City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,east london,-33.0153,27.9116,23.75,88,100,10.37,ZA,1737576115
1,kingston,17.997,-76.7936,30.09,70,40,8.23,JM,1737575901
2,nizhneangarsk,55.7833,109.55,-13.61,86,66,1.63,RU,1737576117
3,papatowai,-46.5619,169.4708,13.82,97,100,3.61,NZ,1737576118
4,san antonio de pale,-1.4014,5.6325,26.86,81,64,5.68,GQ,1737576120
5,port-aux-francais,-49.35,70.2167,5.02,86,93,14.5,TF,1737576121
6,rio grande,-32.035,-52.0986,25.58,72,0,5.02,BR,1737576123
7,aasiaat,68.7098,-52.8699,-5.65,81,100,8.37,GL,1737576125
8,hamilton,39.1834,-84.5333,-5.77,42,97,2.68,US,1737576126
9,youhao,47.8667,128.8333,-27.32,100,98,0.3,CN,1737576127
10,kutum,14.2,24.6667,20.21,19,1,5.56,SD,1737576129
11,tabora,-5.0167,32.8,18.29,92,100,0.73,TZ,1737576131
12,invercargill,-46.4,168.35,13.9,97,100,0.89,NZ,1737576132
13,kodiak,57.79,-152.4072,2.99,82,82,2.84,US,1737576133
14,senador jose porfirio,-2.5908,-51.9542,26.45,85,66,1.62,BR,1737576134
15,udachny,66.4167,112.4,-21.63,98,100,1.42,RU,1737576135
16,adamstown,-25.066,-130.1015,24.82,80,5,4.38,PN,1737576136
17,badger,64.8,-147.5333,-11.68,90,100,1.09,US,1737576138
18,bethel,41.3712,-73.414,-6.15,35,0,0.89,US,1737576139
19,nikolayevsk-on-amure,53.1406,140.73,-20.89,98,74,1.81,RU,1737576140
20,iqaluit,63.7506,-68.5145,-14.15,72,100,9.26,CA,1737576141
21,aykhal,66.0,111.5,-18.62,99,100,1.68,RU,1737576142
22,magadan,59.5667,150.8,-25.07,77,0,2.09,RU,1737576001
23,saipan,15.1355,145.701,26.47,82,63,4.92,MP,1737576145
24,luganville,-15.5333,167.1667,27.62,81,52,0.77,VU,1737576146
25,nahiyat ash shinafiyah,31.5874,44.6602,13.62,34,100,1.38,IQ,1737576147
26,puerto ayora,-0.7393,-90.3518,25.86,88,82,2.68,EC,1737576148
27,blackmans bay,-43.0167,147.3167,10.07,81,57,2.19,AU,1737576150
28,waitangi,-43.9535,-176.5597,16.01,95,100,5.81,NZ,1737576151
29,grytviken,-54.2811,-36.5092,2.16,67,24,5.5,GS,1737576152
30,vyazemskiy,47.5378,134.7525,-20.29,100,94,0.78,RU,1737576153
31,olonkinbyen,70.9221,-8.7187,-2.08,89,94,8.57,SJ,1737576154
32,rio gallegos,-51.6226,-69.2181,19.03,52,0,10.29,AR,1737576156
33,urganch,41.55,60.6333,-5.03,74,0,2.06,UZ,1737576157
34,sao joao da barra,-21.6403,-41.0511,32.05,93,20,5.53,BR,1737576158
35,rongelap,11.1635,166.8941,26.5,78,42,10.12,MH,1737576159
36,albany,42.6001,-73.9662,-8.01,48,15,0.89,US,1737576161
37,edinburgh of the seven seas,-37.0676,-12.3116,17.52,82,72,2.0,SH,1737576163
38,san diego,32.7153,-117.1573,26.21,14,75,2.06,US,1737576101
39,leh,34.1667,77.5833,-15.84,86,100,1.34,IN,1737576165
40,puerto natales,-51.7236,-72.4875,21.25,46,75,3.6,CL,1737576167
41,kristiansund,63.1115,7.732,1.36,86,75,3.6,NO,1737576168
42,monrovia,6.3005,-10.7969,27.19,82,50,4.74,LR,1737576169
43,mar del plata,-38.0023,-57.5575,25.01,59,0,4.63,AR,1737576030
44,margaret river,-33.95,115.0667,21.68,67,100,4.58,AU,1737576172
45,ilulissat,69.2167,-51.1,-10.26,95,100,5.19,GL,1737576173
46,sengkang,-4.1279,120.0297,23.54,98,100,0.08,ID,1737576174
47,avarua,-21.2078,-159.775,28.03,83,75,3.6,CK,1737576175
48,tyukhtet,56.5389,89.3011,-12.39,75,92,10.24,RU,1737576176
49,tura,25.5198,90.2201,13.53,90,2,1.17,IN,1737576178
50,weno,7.4515,151.8468,26.97,89,100,4.63,FM,1737576180
51,port alfred,-33.5906,26.891,22.32,95,75,3.13,ZA,1737576181
52,west island,-12.1568,96.8225,25.99,69,20,2.57,CC,1737576183
53,phan rang-thap cham,11.5667,108.9833,18.35,89,100,2.11,VN,1737576184
54,weligama,5.9667,80.4167,23.29,94,100,4.74,LK,1737576185
55,nouadhibou,20.931,-17.0347,18.99,82,0,4.12,MR,1737576186
56,waynesville,35.4887,-82.9887,-0.64,40,0,3.58,US,1737576187
57,longyearbyen,78.2186,15.6401,-7.09,63,75,2.06,SJ,1737576190
58,port elizabeth,-33.918,25.5701,22.4,97,0,8.75,ZA,1737576191
59,nemuro,43.3236,145.575,-1.84,80,25,2.9,JP,1737576192
60,tralee,52.2704,-9.7026,5.01,91,11,1.9,IE,1737576193
61,veydelevka,50.1521,38.4492,-2.16,37,100,7.43,RU,1737576195
62,chernyakhovsk,54.6335,21.8156,-0.16,92,82,2.04,RU,1737576196
63,samfya,-11.3649,29.5565,17.93,95,98,2.2,ZM,1737576197
64,port mathurin,-19.6833,63.4167,25.87,78,14,5.15,MU,1737576198
65,puerto aysen,-45.4,-72.7,13.38,95,100,1.4,CL,1737576200
66,qaqortoq,60.7167,-46.0333,-6.94,93,100,2.24,GL,1737576201
67,bredasdorp,-34.5322,20.0403,22.04,84,100,1.9,ZA,1737576202
68,illizi,26.4833,8.4667,17.46,13,2,5.26,DZ,1737576203
69,jamestown,42.097,-79.2353,-11.66,42,100,4.63,US,1737576204
70,malpica,43.3228,-8.8105,11.79,100,100,6.88,ES,1737576206
71,miles city,46.4083,-105.8406,-3.46,80,100,8.75,US,1737576207
72,sucre,-19.0333,-65.2627,17.74,62,100,3.45,BO,1737576208
73,namibe,-15.1961,12.1522,22.17,78,100,3.94,AO,1737576209
74,salekhard,66.53,66.6019,-31.35,89,26,2.77,RU,1737576210
75,new norfolk,-42.7826,147.0587,10.51,81,90,0.66,AU,1737576211
76,yellowknife,62.456,-114.3525,-12.55,96,75,7.72,CA,1737576213
77,inyonga,-6.7167,32.0667,18.25,91,100,0.82,TZ,1737576214
78,ushuaia,-54.8,-68.3,15.81,63,75,6.17,AR,1737576215
79,island harbour,50.724,-1.2758,4.96,88,86,1.34,GB,1737576216
80,tiksi,71.6872,128.8694,-36.47,98,95,3.7,RU,1737576217
81,ormara,25.2088,64.6357,19.32,44,0,12.5,PK,1737576219
82,anadyr,64.75,177.4833,-14.72,78,75,1.0,RU,1737576220
83,tazovsky,67.4667,78.7,-32.34,95,42,6.45,RU,1737576221
84,fale old settlement,-9.3852,-171.2468,28.24,75,5,7.2,TK,1737576222
85,hawaiian paradise park,19.5933,-154.9731,24.85,79,54,0.89,US,1737576223
86,fisterra,42.9049,-9.2629,12.62,78,77,11.55,ES,1737576225
87,andapa,-14.65,49.65,21.08,99,89,0.18,MG,1737576226
88,labytnangi,66.6572,66.4183,-29.96,88,25,2.94,RU,1737576227
89,kirensk,57.7853,108.1119,-13.76,95,65,1.58,RU,1737576228
90,hluti,-27.2167,31.6167,19.3,97,40,1.11,SZ,1737576229
91,sebring,27.4956,-81.4409,7.84,87,100,6.17,US,1737576230
92,dakhla,23.6848,-15.958,19.01,94,0,3.09,EH,1737576232
93,zhenlai,45.8495,123.2973,-17.56,98,15,2.08,CN,1737576233
94,naama,33.2667,-0.3167,9.64,42,77,4.62,DZ,1737576234
95,wailua homesteads,22.0669,-159.378,20.07,79,100,6.73,US,1737576235
96,afaahiti,-17.75,-149.2833,26.16,81,69,7.22,PF,1737576236
97,kiunga,-6.1219,141.2906,23.56,100,100,0.57,PG,1737576238
98,colonia,50.9333,6.95,5.03,88,20,3.6,DE,1737576239
99,hermanus,-34.4187,19.2345,22.67,70,100,3.82,ZA,1737576240
100,palikir - national government center,6.9248,158.1611,27.86,75,100,9.7,FM,1737576241
101,isafjordur,66.0755,-23.124,-3.82,71,9,3.15,IS,1737576242
102,revda,56.801,59.9303,-20.45,94,100,4.49,RU,1737576243
103,karratha,-20.7377,116.8463,27.73,76,6,4.29,AU,1737576245
104,remire-montjoly,4.9167,-52.2667,24.02,94,75,2.57,GF,1737576246
105,witu,-2.3889,40.4382,24.24,86,100,3.94,KE,1737576247
106,yoloten,37.2989,62.3597,3.36,64,7,3.45,TM,1737576248
107,pisco,-13.7,-76.2167,26.03,61,0,7.72,PE,1737576249
108,zvecka,44.6389,20.1647,3.89,90,12,0.89,RS,1737576251
109,ta`u,-14.2336,-169.5144,28.11,79,5,7.46,AS,1737576252
110,iskateley,67.6803,53.1512,-20.26,95,96,4.38,RU,1737576253
111,katsuren-haebaru,26.3369,127.8719,19.01,65,93,4.81,JP,1737576254
112,whitehorse,60.7161,-135.0538,-4.57,80,20,1.03,CA,1737576024
113,stanley,54.868,-1.6985,1.39,100,20,0.51,GB,1737576257
114,kavieng,-2.5744,150.7967,28.53,78,100,6.75,PG,1737576258
115,as sulayyil,20.4607,45.5779,14.23,39,0,4.94,SA,1737576259
116,cururupu,-1.8283,-44.8683,27.97,71,19,2.22,BR,1737576260
117,chul'man,56.8479,124.9104,-32.63,100,71,0.81,RU,1737576261
118,polygyros,40.3744,23.4383,5.01,72,12,1.42,GR,1737576263
119,arkhangel'sk,64.5401,40.5433,-10.94,85,100,4.0,RU,1737576264
120,callao,-12.0667,-77.15,24.16,69,0,4.12,PE,1737576265
121,mili,6.0815,171.735,26.82,83,65,10.03,MH,1737576266
122,coahuayana de hidalgo,18.7,-103.6583,32.46,25,0,3.29,MX,1737576268
123,sabancuy,18.9667,-91.1833,22.39,72,99,5.96,MX,1737576269
124,vorgashor,67.5833,63.95,-34.52,100,100,3.58,RU,1737576270
125,kratie,12.4881,106.0188,19.98,56,100,1.19,KH,1737576271
126,dunedin,-45.8742,170.5036,17.67,82,13,4.19,NZ,1737576023
127,talnakh,69.4865,88.3972,-38.32,94,7,1.47,RU,1737576274
128,urumqi,43.801,87.6005,-7.47,73,78,1.0,CN,1737576002
129,shingu,33.7333,135.9833,6.33,72,100,2.4,JP,1737576276
130,labrador city,52.9463,-66.9114,-22.68,56,0,8.49,CA,1737576277
131,roma,43.2128,-75.4557,-8.13,42,38,2.24,US,1737576279
132,khandyga,62.6667,135.6,-17.29,98,100,0.36,RU,1737576280
133,laascaanood,8.4774,47.3597,21.19,35,22,4.46,SO,1737576281
134,flin flon,54.7682,-101.865,-19.09,65,100,2.57,CA,1737576282
135,viedma,-40.8135,-62.9967,28.01,30,7,7.93,AR,1737576284
136,enewetak,11.3474,162.3373,27.11,78,100,10.07,MH,1737576286
137,french rocks,12.5006,76.6733,18.72,83,0,2.48,IN,1737576287
138,goundi,9.3627,17.366,28.82,17,6,2.15,TD,1737576289
139,sassandra,4.95,-6.0833,27.09,83,49,4.0,CI,1737576291
140,utrik,11.2278,169.8474,26.82,70,51,9.85,MH,1737576292
141,madinat ash shamal,26.1293,51.2009,17.79,63,11,3.31,QA,1737576293
142,yung shue wan,22.2333,114.1167,18.15,94,75,0.45,HK,1737576294
143,nova sintra,14.8667,-24.7167,21.85,73,9,13.03,CV,1737576295
144,saint-joseph,-21.3667,55.6167,25.21,83,17,4.07,RE,1737576297
145,puerto boyaca,5.9758,-74.5885,32.18,52,2,1.33,CO,1737576298
146,chonchi,-42.6128,-73.8092,12.7,98,100,1.88,CL,1737576299
147,uttar char fasson,22.2332,90.7132,18.5,61,0,3.77,BD,1737576301
148,northam,51.0333,-4.2167,4.89,88,12,0.45,GB,1737576302
149,camalu,30.85,-116.0667,15.64,24,100,0.55,MX,1737576303
150,challapata,-18.9,-66.7667,15.3,49,100,0.86,BO,1737576306
151,guerrero negro,27.9769,-114.0611,19.08,20,100,2.2,MX,1737576307
152,uturoa,-16.7333,-151.4333,27.07,79,52,6.74,PF,1737576308
153,coari,-4.085,-63.1414,30.53,58,85,2.87,BR,1737576310
154,santana,-0.0583,-51.1817,31.1,70,20,2.06,BR,1737576311
155,ribeira grande,38.5167,-28.7,12.65,76,20,3.09,PT,1737576312
156,punta arenas,-53.15,-70.9167,16.06,77,75,5.14,CL,1737576313
157,shira,54.4911,89.9531,-11.44,60,53,13.5,RU,1737576315
158,lebu,-37.6167,-73.65,17.43,64,12,3.49,CL,1737576316
159,lycksele,64.5954,18.6735,-15.07,85,75,0.0,SE,1737576317
160,salalah,17.0151,54.0924,23.05,25,0,4.63,OM,1737576318
161,college,64.8569,-147.8028,-11.07,81,75,0.0,US,1737576319
162,keflavik,64.0049,-22.5624,2.24,75,20,14.92,IS,1737576321
163,laojunmiao,39.8333,97.7333,-3.25,37,57,2.25,CN,1737576077
164,itoman,26.1247,127.6694,19.01,59,88,5.14,JP,1737576038
165,benjamin constant,-4.3831,-70.0311,26.07,94,75,2.06,BR,1737576324
166,eydhafushi,5.1033,73.0708,27.31,73,67,2.74,MV,1737576325
167,flying fish cove,-10.4217,105.6791,24.82,100,100,2.57,CX,1737576327
168,porto novo,6.4965,2.6036,27.9,83,100,3.95,BJ,1737576034
169,vilyuchinsk,52.9306,158.4028,-13.85,86,21,4.28,RU,1737576329
170,kerikeri,-35.2268,173.9474,19.95,89,20,1.34,NZ,1737576330
171,ust-nera,64.5667,143.2,-31.64,100,98,2.26,RU,1737576331
172,el fasher,13.6279,25.3494,21.95,17,20,4.8,SD,1737576333
173,taksimo,56.3444,114.8794,-26.25,94,75,0.3,RU,1737576334
174,haiku-pauwela,20.9219,-156.3051,25.02,67,20,9.26,US,1737576335
175,broome,42.2506,-75.833,-8.15,41,0,2.06,US,1737576337
176,cill airne,52.05,-9.5167,4.34,93,13,2.02,IE,1737576338
177,sharanga,57.1775,46.5396,-11.18,82,100,5.89,RU,1737576339
178,pyapon,16.2833,95.6833,19.37,85,100,2.38,MM,1737576340
179,behshahr,36.6923,53.5526,6.03,66,0,2.26,IR,1737576341
180,tsiombe,-25.3,45.4833,25.05,83,61,3.93,MG,1737576342
181,cabo san lucas,22.8909,-109.9124,23.2,53,0,4.63,MX,1737576344
182,atafu village,-8.5421,-172.5159,27.96,77,23,7.42,TK,1737576345
183,san jose de jachal,-30.2406,-68.7469,32.88,17,0,6.44,AR,1737576346
184,tabou,4.423,-7.3528,27.25,81,0,4.58,CI,1737576347
185,gernika-lumo,43.3167,-2.6833,14.65,77,75,0.51,ES,1737576349
186,klyuchi,52.2667,79.1667,-16.03,94,100,4.95,RU,1737576350
187,lerwick,60.1545,-1.1494,5.55,80,94,1.52,GB,1737576351
188,quartu sant'elena,39.2419,9.1839,13.89,79,100,1.03,IT,1737576352
189,tolanaro,-25.0319,46.9987,26.04,78,40,5.14,MG,1737576353
190,kampong chhnang,12.1667,104.55,19.39,58,100,0.35,KH,1737576355
191,valledupar,10.4631,-73.2532,35.83,32,20,7.2,CO,1737576356
192,dinguiraye,11.3,-10.7167,27.66,15,56,0.95,GN,1737576357
193,luderitz,-26.6481,15.1594,17.64,89,13,2.88,NA,1737576358
194,choyr,46.3611,108.3611,-11.81,68,58,2.24,MN,1737576359
195,kahama,-3.8333,32.6,18.26,89,100,0.9,TZ,1737576361
196,bilibino,68.0546,166.4372,-31.63,98,100,0.83,RU,1737576362
197,hotan,37.0997,79.9269,-2.45,43,31,1.78,CN,1737576363
198,nadi,-17.8,177.4167,28.0,78,75,1.54,FJ,1737576364
199,mersing,2.4312,103.8405,25.95,89,20,2.57,MY,1737576365
200,alo,6.5486,4.2686,26.73,86,84,3.64,NG,1737576367
201,la mira,18.035,-102.3266,28.72,45,0,4.4,MX,1737576368
202,constantia,44.1833,28.65,3.38,70,73,4.3,RO,1737576369
203,touros,-5.1989,-35.4608,27.73,69,8,5.21,BR,1737576370
204,greymouth,-42.4667,171.2,17.11,78,19,1.12,NZ,1737576371
205,piossasco,44.9905,7.4637,6.74,86,100,0.25,IT,1737576373
206,peterhead,57.5058,-1.7981,4.47,78,14,0.73,GB,1737576374
207,mount gambier,-37.8333,140.7667,11.68,78,100,2.29,AU,1737576376
208,usinsk,65.9939,57.5281,-18.72,97,100,5.71,RU,1737576378
209,hithadhoo,-0.6,73.0833,27.17,79,100,4.62,MV,1737576379
210,toliara,-23.35,43.6667,26.09,78,35,1.97,MG,1737576380
211,budva,42.2864,18.84,7.2,100,100,1.03,ME,1737576381
212,tecuala,22.3986,-105.4569,29.5,20,0,2.63,MX,1737576382
213,rabo de peixe,37.8,-25.5833,13.73,67,75,3.09,PT,1737576383
214,cabedelo,-6.9811,-34.8339,29.37,64,44,4.82,BR,1737576385
215,mount isa,-20.7333,139.5,26.87,65,37,1.54,AU,1737576386
216,daru,-9.0763,143.2092,27.62,82,100,1.31,PG,1737576387
217,lensk,60.7253,114.9278,-5.78,93,98,3.57,RU,1737576388
218,puerto armuelles,8.2833,-82.8667,26.72,69,6,0.45,PA,1737576390
219,dawesville,30.9224,-84.0091,2.42,57,0,2.57,US,1737576391
220,georgetown,5.4112,100.3354,25.96,98,20,1.54,MY,1737576172
221,businga,3.3333,20.8833,25.03,60,4,1.34,CD,1737576393
222,thompson,55.7435,-97.8558,-22.91,64,20,2.57,CA,1737576394
223,lushun,38.8,121.2667,-8.88,41,6,2.67,CN,1737576396
224,nuriootpa,-34.4833,139.0,14.65,48,100,1.62,AU,1737576397
225,bodo,67.28,14.405,-7.98,67,20,7.2,NO,1737576398
226,arraial do cabo,-22.9661,-42.0278,32.98,74,20,4.63,BR,1737576399
227,berezovyy,51.6667,135.7,-21.94,98,6,1.36,RU,1737576401
228,creston,41.0586,-94.3614,-0.02,64,100,5.14,US,1737576402
229,nagaur,27.2,73.7333,16.41,39,0,3.91,IN,1737576403
230,mil'kovo,55.6078,37.7956,-2.61,51,100,7.06,RU,1737576404
231,la'ie,21.6477,-157.9253,21.14,92,100,0.89,US,1737576407
232,tamanrasset,22.785,5.5228,14.95,11,0,2.57,DZ,1737576408
233,nuku'alofa,-21.1333,-175.2,27.97,80,100,4.52,TO,1737576409
234,mandan,46.8267,-100.8896,-8.44,76,75,10.29,US,1737576411
235,saudarkrokur,65.7461,-19.6394,-7.78,79,3,5.54,IS,1737576412
236,seydi,39.4816,62.9137,0.1,57,6,3.43,TM,1737576413
237,kone,-21.0595,164.8658,24.14,73,100,0.87,NC,1737576414
238,soc trang,9.6033,105.98,21.58,88,100,1.73,VN,1737576416
239,holualoa,19.6228,-155.9522,24.35,55,75,3.09,US,1737576418
240,kangding,30.0513,101.9603,4.9,66,28,1.03,CN,1737576419
241,oranjemund,-28.55,16.4333,18.15,92,9,2.25,NA,1737576421
242,idri,27.5,13.2667,14.82,31,38,2.93,LY,1737576422
243,sierra grande,-41.606,-65.3557,23.93,42,0,9.34,AR,1737576423
244,shalkar,47.8288,59.6258,-24.37,90,5,1.99,KZ,1737576424
245,padang,-0.9492,100.3543,25.03,86,100,1.29,ID,1737576427
246,udaipura,23.0833,78.5,17.25,50,6,0.51,IN,1737576429
247,pukchil-lodongjagu,40.2019,125.7483,-7.9,61,0,2.2,KP,1737576430
248,happy valley-goose bay,53.3168,-60.3315,-21.44,67,32,5.69,CA,1737576432
249,le vauclin,14.5452,-60.8388,28.03,74,0,5.14,MQ,1737576433
250,alice springs,-23.7,133.8833,23.75,23,4,1.54,AU,1737576434
251,hammerfest,70.6634,23.6821,-4.75,74,75,4.63,NO,1737576435
252,opuwo,-18.0607,13.84,19.13,83,99,3.11,NA,1737576437
253,carnarvon,-24.8667,113.6333,25.84,89,100,5.03,AU,1737576438
254,la ronge,55.1001,-105.2842,-13.07,82,100,4.57,CA,1737576439
255,saldanha,-33.0117,17.9442,21.03,86,83,1.88,ZA,1737576160
256,macae,-22.3708,-41.7869,27.31,83,4,2.63,BR,1737576441
257,senahu,15.4,-89.8333,12.14,100,100,1.1,GT,1737576442
258,oxford,51.7522,-1.256,2.92,94,20,1.54,GB,1737576444
259,goundam,16.4145,-3.6708,24.47,10,0,3.15,ML,1737576445
260,al qusayr,34.5091,36.5798,8.91,59,100,1.85,SY,1737576446
261,crane,31.3974,-102.3501,11.0,12,14,3.67,US,1737576447
262,markaz-e hukumat-e darweshan,31.1323,64.1934,7.78,55,0,3.12,AF,1737576448
263,banda aceh,5.5577,95.3222,25.05,86,80,1.28,ID,1737576450
264,gadzhiyevo,69.2551,33.3362,-12.78,95,98,4.32,RU,1737576451
265,hue,16.4667,107.6,17.06,94,40,1.03,VN,1737576452
266,kapuskasing,49.4169,-82.4331,-11.03,92,100,3.71,CA,1737576453
267,phongsali,21.6833,102.1058,9.39,71,55,0.41,LA,1737576454
268,san patricio,28.017,-97.5169,9.97,52,54,3.87,US,1737576456
